num_blocks=107
overlay_alpha=0.34
fill_mode=dilated
border_margin_px=80
requested_gap=6
effective_gap=30
effective_kernel=31x31
binary_mode=otsu
binary_thres=127
invert=True
remove_lines=False
line_removal_mode=border_frame
h_line_min_len=40
v_line_min_len=40
border_line_length_ratio=0.65
border_band_ratio=0.04
border_band_px=0
border_line_grow_iters=4
border_band_residual_max_area=8000
protect_dense_content=True
protect_density_window=41
protect_density_thres=0.06
protect_dilate_px=9
border_clear_ratio=0.006
border_clear_px=80
re_clear_border_after_dilate=True
bridge_break_px=5
gap_thres=6
scale_gap_by_resolution=True
gap_reference_width=1200
dilate_shape=rect
min_area=80
max_area_ratio=0.35
min_w=2
min_h=2
max_aspect=0.0
min_fill_ratio=0.03
min_fill_keep_ink=25000
densify_sparse_components=True
split_sparse_components=False
sparse_split_open_px=11
sparse_densify_min_ink=8000
drop_border_only_blocks=True
border_only_band_px=0
group_contained=True
container_min_bbox_ratio=0.015
container_max_bbox_ratio=0.35
container_min_fill_ratio=0.04
container_margin=8
container_overlap_frac=0.85
return_masks=False

blocks (id,cc_label,group_label,x,y,w,h,area):
0,1,1,5358,350,211,5591,224554
1,2,2,5611,350,92,1641,36092
2,3,3,5081,352,16,2600,23557
3,4,4,4858,358,20,2597,22198
4,5,5,4667,361,66,2594,28517
5,8,8,4467,366,158,2592,38148
6,11,11,2844,369,45,3,135
7,12,12,2967,369,50,3,93
8,13,13,2392,372,47,5,85
9,17,17,278,377,1716,7592,782095
10,18,18,2028,377,33,3,99
11,20,17,578,389,86,5,131
12,24,24,5156,416,86,170,3288
13,25,25,4931,430,88,356,7993
14,26,26,4514,433,94,892,18477
15,27,27,4714,433,86,169,4015
16,28,28,4714,633,86,164,4614
17,29,29,5156,650,77,808,19406
18,30,30,4936,841,72,456,11260
19,31,31,4717,850,75,389,9990
20,32,17,811,1116,328,1836,300248
21,33,17,981,1116,372,1839,151666
22,34,34,3772,1205,22,61,517
23,35,17,831,1227,25,134,1438
24,37,37,3775,1311,22,47,628
25,38,38,5308,1311,3,61,123
26,39,39,2975,1341,361,134,3543
27,40,40,2986,1397,611,967,71998
28,41,41,3789,1402,33,62,928
29,42,42,5308,1422,3,30,90
30,43,43,3800,1497,44,50,959
31,44,17,1256,1505,422,1445,182034
32,45,45,4525,1522,53,569,8003
33,46,46,5306,1552,5,37,173
34,47,47,3806,1597,50,42,714
35,48,48,4936,1597,95,280,5968
36,49,49,5308,1639,3,38,81
37,50,50,3817,1694,36,53,830
38,52,52,5306,1730,5,192,570
39,53,53,3831,1789,25,63,981
40,54,17,1456,1811,25,25,279
41,55,55,3839,1889,72,55,1341
42,56,56,4942,1914,89,27,1054
43,57,57,4725,1966,103,275,10202
44,58,58,5308,1966,3,92,207
45,59,59,4914,1972,133,586,17327
46,60,60,3403,1975,36,105,1426
47,61,61,3847,1975,125,64,2340
48,62,62,5164,1986,86,214,6804
49,63,63,5608,2055,100,1656,42927
50,64,64,3861,2097,58,14,659
51,65,65,3867,2175,111,61,1753
52,67,67,4533,2300,53,355,6323
53,69,69,1667,2480,2494,3636,459801
54,70,70,4942,2591,94,136,4682
55,71,71,5139,2652,80,300,7728
56,72,72,5308,2652,6,73,150
57,73,73,4528,2686,53,55,1355
58,74,74,5308,2777,6,45,126
59,76,76,5308,2933,6,122,516
60,77,77,5308,3155,3,59,177
61,79,79,5306,3336,5,97,253
62,81,69,3400,3500,514,480,12393
63,82,82,5303,3555,8,400,1166
64,83,69,2869,3730,12,9,81
65,84,69,3667,3739,97,238,4775
66,85,85,5608,3780,98,214,6430
67,86,86,5303,4000,5,272,965
68,87,87,5611,4061,97,500,13278
69,88,88,5303,4327,5,548,1764
70,89,89,5608,4633,98,1906,47304
71,90,90,5303,4986,5,19,86
72,91,91,5303,5036,5,141,531
73,92,92,5303,5261,5,72,179
74,93,93,5303,5366,5,34,88
75,95,95,5303,5525,5,83,325
76,96,96,4778,5650,544,2330,161407
77,101,96,4781,5939,5,105,221
78,102,17,283,5969,9,42,243
79,103,17,286,6055,3,70,129
80,106,96,4781,6247,5,78,384
81,107,17,681,6289,55,113,2866
82,108,96,5306,6311,5,69,219
83,109,17,331,6314,80,280,8544
84,110,17,672,6325,392,1514,111365
85,111,96,4781,6361,5,22,98
86,112,96,4781,6419,5,258,716
87,114,96,5308,6455,3,156,243
88,115,115,2689,6519,717,789,34802
89,116,116,2792,6658,569,553,36672
90,118,96,4783,6714,6,175,852
91,119,17,1281,6741,83,528,12705
92,120,17,1522,6755,172,253,10902
93,122,17,325,6900,83,275,7125
94,123,17,889,6902,55,342,8092
95,124,17,1494,7041,203,164,10209
96,125,96,4786,7108,6,194,852
97,126,96,5311,7166,6,198,450
98,127,17,1572,7391,106,231,5864
99,128,17,672,7400,64,480,9007
100,130,17,881,7547,66,278,4511
101,131,131,5358,7647,92,303,9704
102,132,17,1556,7652,144,262,7642
103,134,17,306,7958,50,6,102
104,138,138,4433,7966,50,6,126
105,139,139,4522,7966,84,6,300
106,140,140,4639,7966,94,6,198
