num_blocks=87
overlay_alpha=0.34
fill_mode=dilated
border_margin_px=80
requested_gap=6
effective_gap=30
effective_kernel=31x31
binary_mode=otsu
binary_thres=127
invert=True
remove_lines=False
line_removal_mode=border_frame
h_line_min_len=40
v_line_min_len=40
border_line_length_ratio=0.65
border_band_ratio=0.04
border_band_px=0
border_line_grow_iters=4
border_band_residual_max_area=8000
protect_dense_content=True
protect_density_window=41
protect_density_thres=0.06
protect_dilate_px=9
border_clear_ratio=0.006
border_clear_px=80
re_clear_border_after_dilate=True
bridge_break_px=5
gap_thres=6
scale_gap_by_resolution=True
gap_reference_width=1200
dilate_shape=rect
min_area=80
max_area_ratio=0.35
min_w=2
min_h=2
max_aspect=0.0
min_fill_ratio=0.03
min_fill_keep_ink=25000
densify_sparse_components=True
split_sparse_components=False
sparse_split_open_px=11
sparse_densify_min_ink=8000
drop_border_only_blocks=True
border_only_band_px=0
group_contained=True
container_min_bbox_ratio=0.015
container_max_bbox_ratio=0.35
container_min_fill_ratio=0.04
container_margin=8
container_overlap_frac=0.85
return_masks=False

blocks (id,cc_label,group_label,x,y,w,h,area):
0,1,1,275,350,2586,7694,760281
1,3,3,4467,361,1014,2630,108981
2,4,4,5761,361,100,1683,52213
3,5,5,3156,364,388,8,1606
4,6,6,3597,366,53,6,225
5,7,7,5519,366,206,5609,224826
6,8,8,3878,369,128,6,294
7,9,9,4189,369,242,6,570
8,11,11,3314,400,47,61,686
9,12,12,3586,408,28,22,106
10,16,3,5319,427,95,178,5224
11,18,3,4672,433,97,906,23461
12,19,3,5097,433,89,369,11293
13,20,20,664,436,22,16,152
14,21,3,4875,439,92,369,11060
15,22,22,2511,441,22,25,132
16,24,24,475,450,22,8,152
17,25,3,5319,669,81,814,20765
18,26,3,5103,855,72,459,11627
19,27,3,4881,861,75,391,9713
20,28,28,2922,1225,1039,1508,562538
21,29,29,1281,1275,1269,2002,265328
22,30,30,2436,1277,345,356,30693
23,31,3,5103,1427,100,298,6394
24,32,3,4681,1525,61,494,10680
25,33,3,5075,1761,144,378,10820
26,34,3,4878,1983,114,297,12100
27,35,3,5328,2011,89,233,7937
28,36,3,4678,2050,55,69,1574
29,37,37,5756,2111,94,1647,51746
30,38,3,5094,2175,109,775,23112
31,39,39,5461,2238,14,3103,19432
32,40,40,2489,2630,105,178,9880
33,41,41,2650,2633,108,147,11031
34,42,3,5303,2691,78,300,7327
35,43,43,2661,2825,86,122,4525
36,44,44,2497,2858,84,117,4087
37,45,45,2892,3283,1647,3272,288441
38,46,46,1322,3558,1559,2311,175626
39,47,45,3481,3680,122,120,5010
40,48,46,2339,3708,111,103,4371
41,49,49,5753,3819,91,225,7350
42,50,46,2181,3847,261,364,9349
43,51,51,5753,4108,91,500,15036
44,52,46,1894,4416,12,181,1611
45,53,46,2378,4477,11,50,409
46,54,45,4269,4552,123,120,4774
47,55,46,2378,4558,11,208,1646
48,56,45,3150,4602,122,120,4948
49,57,46,1892,4675,11,180,1614
50,58,58,5753,4677,94,1889,49218
51,59,46,1356,4683,125,119,4843
52,60,45,3575,4777,8,50,390
53,61,46,2378,4802,11,48,393
54,62,45,3575,4861,8,211,1667
55,63,46,2381,4883,8,178,1415
56,64,46,1892,4933,14,181,1663
57,65,45,3575,5105,8,47,376
58,66,45,3575,5186,8,211,1688
59,67,45,3575,5430,8,50,370
60,68,45,3575,5514,8,211,1673
61,69,69,3639,5713,1833,2326,179969
62,70,70,1864,5741,208,256,6444
63,71,45,3575,5758,8,47,355
64,72,45,3575,5841,8,206,1536
65,73,73,1933,6019,111,72,2900
66,74,45,3572,6083,11,47,400
67,75,75,706,6352,58,112,3510
68,76,76,339,6372,89,339,10204
69,77,77,469,6380,75,297,10416
70,78,78,914,6386,189,1330,56168
71,79,79,692,6430,194,1478,65364
72,80,80,919,6733,56,192,5437
73,81,81,1319,6811,89,528,16120
74,82,82,2244,6819,306,108,5344
75,83,83,1575,6830,147,117,4319
76,84,84,2297,6925,250,208,9377
77,85,85,336,6952,89,339,10110
78,86,86,1575,6958,158,300,12410
79,87,87,2319,7169,184,83,4217
80,88,88,689,7458,69,489,10041
81,89,89,1647,7480,97,186,4618
82,90,90,911,7616,61,278,4993
83,91,91,1631,7683,127,253,6179
84,92,92,5508,7683,89,308,7720
85,93,93,3350,8027,225,9,639
86,94,94,2903,8033,347,6,1722
