num_blocks=74
overlay_alpha=0.34
fill_mode=dilated
border_margin_px=80
requested_gap=6
effective_gap=8
effective_kernel=9x9
binary_mode=otsu
binary_thres=127
invert=True
remove_lines=False
line_removal_mode=border_frame
h_line_min_len=40
v_line_min_len=40
border_line_length_ratio=0.65
border_band_ratio=0.04
border_band_px=0
border_line_grow_iters=4
border_band_residual_max_area=8000
protect_dense_content=True
protect_density_window=41
protect_density_thres=0.06
protect_dilate_px=9
border_clear_ratio=0.006
border_clear_px=80
re_clear_border_after_dilate=True
bridge_break_px=5
gap_thres=6
scale_gap_by_resolution=True
gap_reference_width=1200
dilate_shape=rect
min_area=80
max_area_ratio=0.35
min_w=2
min_h=2
max_aspect=0.0
min_fill_ratio=0.03
min_fill_keep_ink=25000
densify_sparse_components=True
split_sparse_components=False
sparse_split_open_px=11
sparse_densify_min_ink=8000
drop_border_only_blocks=True
border_only_band_px=0
group_contained=True
container_min_bbox_ratio=0.015
container_max_bbox_ratio=0.35
container_min_fill_ratio=0.04
container_margin=8
container_overlap_frac=0.85
return_masks=False

blocks (id,cc_label,group_label,x,y,w,h,area):
0,1,1,80,47,1493,2168,121525
1,2,2,1362,89,18,80,299
2,3,3,1179,103,32,46,371
3,4,4,1329,145,52,316,3063
4,6,6,1178,169,28,37,278
5,8,8,793,215,126,278,7730
6,9,9,1422,225,19,149,697
7,10,10,80,290,4,100,197
8,12,12,1366,364,15,54,357
9,13,13,80,410,7,116,348
10,15,15,1367,429,16,85,498
11,17,17,1426,494,16,31,189
12,18,18,80,541,7,34,123
13,19,19,80,596,8,24,106
14,20,20,343,619,641,861,32465
15,21,21,80,637,9,52,255
16,22,22,1023,672,128,128,2336
17,23,23,80,708,9,19,96
18,24,24,80,742,12,141,774
19,25,20,573,873,36,65,580
20,26,26,80,897,13,86,611
21,28,28,102,928,23,71,771
22,29,20,447,991,36,86,675
23,30,30,80,999,13,20,150
24,31,31,103,1009,22,23,206
25,32,32,79,1034,22,87,793
26,33,33,103,1046,24,88,802
27,34,20,449,1115,35,86,854
28,35,35,80,1135,15,44,417
29,36,36,105,1149,22,76,758
30,37,37,80,1194,16,35,309
31,38,38,80,1242,16,31,253
32,39,20,349,1284,95,41,1131
33,40,20,459,1286,14,34,148
34,41,41,80,1288,17,51,507
35,42,42,1377,1291,35,181,1771
36,43,43,107,1336,22,36,360
37,44,44,80,1353,17,25,253
38,45,45,107,1387,22,81,807
39,46,46,80,1393,17,22,189
40,47,47,80,1430,18,16,174
41,48,48,225,1445,28,20,220
42,49,49,76,1462,22,40,418
43,50,50,226,1474,29,156,1359
44,51,51,539,1510,393,513,15500
45,52,52,77,1518,25,76,645
46,55,55,1086,1552,351,527,81870
47,56,56,348,1568,12,38,102
48,57,57,108,1574,23,50,548
49,58,58,77,1608,22,61,521
50,61,61,109,1638,22,23,219
51,62,62,227,1640,28,40,220
52,63,63,80,1685,21,99,902
53,64,64,161,1700,28,70,611
54,66,66,350,1725,13,19,85
55,68,68,110,1746,23,27,282
56,70,70,349,1753,15,134,576
57,74,74,110,1787,23,23,231
58,75,75,80,1799,21,68,726
59,76,76,229,1812,28,103,726
60,78,78,163,1874,32,136,1260
61,79,79,80,1880,21,22,217
62,82,82,229,1928,22,91,917
63,84,84,343,1945,26,250,1466
64,86,86,289,1950,22,68,695
65,91,91,81,2023,22,36,373
66,92,92,169,2023,22,108,1005
67,95,95,289,2033,23,44,430
68,96,96,229,2034,22,45,428
69,100,100,82,2073,21,18,182
70,101,101,229,2093,24,102,647
71,105,105,168,2147,25,48,309
72,106,106,82,2170,22,44,433
73,107,107,114,2185,22,25,233
